Id,Modularity Class
26350,14
1234,14
24019,14
3685,14
21149,39
20750,43
21953,43
25219,43
25220,43
25221,43
25222,43
25225,43
25231,43
25240,43
25242,43
25244,43
25256,43
25263,43
25266,43
25276,43
25277,43
25279,43
25281,43
25287,43
25955,43
25962,43
25963,43
25964,43
25965,43
25966,43
25967,43
25968,43
25969,43
25970,43
25971,43
25972,43
25973,43
25974,43
25975,43
25976,43
25977,43
25978,43
25979,43
25980,43
25981,43
25982,43
25983,43
25984,43
25985,43
25986,43
25987,43
25988,43
25989,43
25990,43
25991,43
25992,43
25993,43
25994,43
25995,43
25996,43
25997,43
25998,43
25999,43
26000,43
26001,43
26002,43
26003,43
26004,43
26005,43
26006,43
26007,43
26008,43
26009,43
26010,43
26011,43
26012,43
26013,43
26014,43
26015,43
26016,43
26017,43
26018,43
26019,43
26020,43
26021,43
26022,43
26023,43
26024,43
26025,43
26026,43
26027,43
26028,43
26029,43
26030,43
26031,43
26032,43
26033,43
26034,43
26035,43
26036,43
26037,43
26038,43
26039,43
26040,43
26041,43
26042,43
26043,43
26044,43
26045,43
26046,43
26047,43
26048,43
26049,43
26050,43
26051,43
26052,43
26053,43
26054,43
26055,43
26056,43
26057,43
26058,43
26059,43
26060,43
26061,43
26062,43
26063,43
26064,43
26065,43
26066,43
26067,43
26068,43
26069,43
26070,43
26071,43
26072,43
26073,43
26074,43
26075,43
26076,43
26077,43
26078,43
26079,43
26080,43
26081,43
26082,43
26083,43
26084,43
20752,43
20767,14
20757,14
2124,14
20762,14
20822,14
21126,39
21152,14
21432,14
24168,14
24332,14
20800,43
20891,43
22372,43
22709,43
22713,43
22742,43
22745,43
23139,43
24718,43
26261,43
26262,43
26263,43
26264,43
26265,43
26266,43
26267,43
26268,43
26269,43
26270,43
26271,43
26272,43
26273,43
26274,43
26275,43
26276,43
26277,43
26278,43
26279,43
26280,43
26281,43
26282,43
26283,43
26284,43
26285,43
26286,43
26287,43
26288,43
26289,43
26290,43
26291,43
26292,43
26293,43
26294,43
26295,43
26296,43
26297,43
26298,43
26299,43
26300,43
26301,43
26302,43
26303,43
26304,43
26305,43
26306,43
26307,43
26308,43
26309,43
26310,43
26311,43
26312,43
26313,43
26314,43
26315,43
26316,43
26317,43
26318,43
26319,43
26320,43
20801,14
20931,14
20977,14
21000,14
21012,14
22959,14
23078,14
21930,42
20729,14
20730,14
20731,14
20732,14
20737,14
20790,14
20792,14
20793,14
20794,14
20795,14
20796,14
20803,14
20804,14
20817,14
20818,14
20821,14
21730,14
21731,14
21732,14
21734,14
21735,14
21736,14
21737,14
21739,14
21740,14
21742,14
21745,14
21747,14
21748,14
21751,14
21752,14
21753,14
21755,14
21756,14
21757,14
21758,43
21759,14
21760,14
21761,14
21763,14
21913,14
22224,14
22225,14
22449,14
22451,14
22452,14
22454,14
22457,14
22458,14
22459,14
22924,14
22925,14
22928,14
22929,14
22930,14
22932,14
22934,14
22935,14
22936,14
22937,14
22938,14
22939,14
22941,14
22944,14
22945,14
22946,14
22947,14
22954,14
22955,14
8400,14
8657,14
9093,14
20947,38
21911,38
23003,38
25060,38
25543,38
25544,38
25545,38
25546,38
25547,38
25548,38
25549,38
25550,38
25551,38
25552,38
25553,38
25554,38
25555,38
25556,38
25557,38
25558,38
25559,38
25560,38
25561,38
25562,38
8675,38
8791,38
9136,38
20857,14
23879,14
20946,39
21040,39
21080,39
21092,39
21097,39
21100,39
21103,39
21110,39
21114,39
21118,39
21125,39
21129,39
21141,39
21151,39
21155,39
21159,39
21160,39
21188,39
21198,39
21230,39
21270,39
21292,39
21296,39
21328,39
21343,39
21353,39
21362,39
21364,39
21367,39
21381,39
21384,39
21388,39
21389,39
21423,39
21426,39
21429,39
21433,39
21442,39
21443,39
21444,39
20826,14
22228,14
22230,14
22233,14
22234,14
22235,14
22236,14
22237,14
22238,14
22241,14
22762,14
22763,14
22764,14
22765,14
22766,14
22767,14
22768,14
22769,14
22770,14
22771,14
22772,14
22773,14
22774,14
22775,14
22776,14
22777,14
22778,14
22779,14
22780,14
22781,14
22782,14
22783,14
22784,14
22785,14
22786,14
22787,14
22788,14
22789,14
22790,14
22791,14
22792,14
22793,14
22794,14
22795,14
22960,14
20887,43
20906,43
1557,43
20879,43
21018,43
21683,43
22367,43
22428,43
22448,43
22579,43
22591,43
22703,43
22704,43
22706,43
22707,43
22710,43
22712,43
22714,43
22715,43
22716,43
22717,43
22718,43
22719,43
22721,43
22722,43
22724,43
22728,43
22732,43
22733,43
22734,43
22735,43
22739,43
22740,43
22741,43
22908,43
22961,43
22962,43
22963,43
22964,43
22965,43
22966,43
22967,43
22968,43
22969,43
22970,43
22971,43
22972,43
22973,43
22974,43
22975,43
22976,43
22977,43
22978,43
22979,43
22980,43
22981,43
22982,43
22983,43
22984,43
22985,43
22986,43
22987,43
22988,43
22989,43
22990,43
22991,43
22992,43
22993,43
22994,43
22995,43
22996,43
22997,43
23007,43
23298,43
23299,43
2446,43
8772,43
9084,43
20913,39
21045,39
21054,39
21055,39
21056,39
21063,39
21064,39
21066,39
21069,39
21086,39
21088,39
21093,39
21096,39
21106,39
21107,39
21111,39
21119,39
21130,39
21146,39
21147,39
21186,39
21190,39
21206,39
21218,39
21229,39
21243,39
21245,39
21246,39
21256,39
21259,39
21278,39
21295,39
21301,39
21308,39
21316,39
21323,39
21330,39
21356,39
21357,39
21374,39
21377,39
21394,39
21401,39
21405,39
21406,39
21420,39
21424,39
21431,39
21664,39
21665,39
21666,39
21809,39
21810,39
21811,39
22516,39
23419,39
23420,39
23421,39
23422,39
24767,39
26366,39
20920,3
9011,14
22723,43
23015,43
23018,43
23087,43
25318,43
26331,43
21139,39
23418,39
21142,42
21145,42
21169,42
21170,42
21439,42
21441,42
21453,42
21454,42
21467,42
21477,42
22875,42
23938,42
23939,42
23940,42
23941,42
23942,42
24598,42
26155,42
26156,42
21157,39
21158,39
21470,40
23280,40
29130,14
33067,14
5461,14
56908,14
78186,14
78187,14
78188,14
78189,14
21870,14
22266,41
22267,41
22796,42
21469,42
22445,42
23943,42
24286,42
24287,42
25315,42
25316,42
26212,42
22842,38
20791,38
21727,38
21903,38
21922,38
22853,38
22859,38
22862,38
22865,38
23123,38
23191,38
23198,38
23209,38
24418,38
24701,38
24702,38
24703,38
24705,38
24706,38
24707,38
24708,38
24709,38
24710,38
24711,38
24712,38
8480,38
22948,43
23056,14
20687,14
20970,14
21889,14
21890,14
23061,14
23068,14
23069,14
23462,14
23463,14
23464,14
23465,14
23466,14
23467,14
23468,14
23469,14
23470,14
23471,14
23472,14
23473,14
23474,14
23475,14
23476,14
23477,14
23478,14
23479,14
23480,14
23481,14
24272,14
23283,44
1138,44
23284,44
23285,44
23286,44
23287,44
23288,44
23289,44
23290,44
23291,44
23292,44
23999,44
23294,44
24683,44
25387,44
21150,39
21363,39
23504,45
23511,43
23514,44
23430,44
23516,39
23750,14
23803,43
35100,3
23996,46
23997,46
24124,43
20748,14
24170,14
24176,43
63083,0
24261,43
24596,43
24613,43
25319,43
25429,47
20914,47
22484,47
22485,47
22487,47
22488,47
22491,47
24273,47
24545,47
24547,47
25390,47
25391,47
25430,47
25431,47
25432,47
25433,47
25434,47
25435,47
25436,47
25437,47
25438,47
25439,47
25440,47
25441,47
25442,47
25443,47
25444,47
25445,47
25446,47
25447,47
25448,47
25449,47
25450,47
25451,47
25452,47
25453,47
25454,47
25455,47
25456,47
25457,47
25458,47
25459,47
25460,47
25461,47
25462,47
25463,47
25464,47
25465,47
25466,47
25467,47
25468,47
25469,47
25470,47
25471,47
25472,47
25473,47
25474,47
25475,47
25476,47
25477,47
25478,47
25479,47
25480,47
25481,47
25482,47
25483,47
25484,47
25485,47
25486,47
25487,47
25488,47
25489,47
25490,47
25491,47
25492,47
25493,47
25494,47
25495,47
25496,47
25497,47
25498,47
25499,47
25500,47
25501,47
25502,47
25503,47
25504,47
25505,47
25506,47
25507,47
25508,47
25509,47
25510,47
25511,47
25512,47
25513,47
25514,47
25515,47
25516,47
26352,14
26360,43
26376,14
55047,5
28333,48
28296,48
28662,48
28665,48
28670,48
28671,48
28673,48
28674,48
28676,48
28679,48
28680,48
28682,48
28683,48
28693,48
28694,48
28695,48
28696,48
5036,48
7476,48
28681,48
28376,48
28379,48
28271,48
28703,48
28398,48
28562,48
28658,8
28701,48
28737,48
28863,0
28864,0
6710,0
28865,48
28948,48
29086,48
28953,48
28969,48
40435,48
40436,48
40437,48
28977,49
28978,49
29007,48
10262,48
11516,48
1182,37
27447,48
28785,37
33756,48
33801,48
34427,48
3725,48
45155,48
45156,48
4965,48
5505,48
5506,48
5528,48
5567,48
5598,48
6075,48
8598,48
8607,48
29159,5
29201,48
29414,1
15129,1
163,8
29639,1
29646,1
29661,1
29675,1
29906,1
29921,1
29427,8
19157,8
27462,8
29425,8
33746,8
3440,8
34493,8
35230,8
45073,8
45074,8
45075,8
7406,8
7719,8
10038,10
4785,10
33776,37
45853,37
45855,37
45860,37
45863,37
45904,37
45906,37
34565,29
29649,1
29702,1
29811,1
53543,1
58362,1
58388,1
58389,1
8346,1
8350,1
29922,1
29939,50
29722,50
29952,6
29953,6
29954,6
29959,50
30615,6
85876,6
85877,6
30551,3
15916,3
32990,6
33027,1
10437,1
283,1
30011,1
33011,1
33012,1
33016,1
40266,1
40617,1
41941,1
41942,1
42224,1
42694,1
43368,1
52636,1
8632,1
33037,1
33053,0
33266,14
33400,2
33595,2
33616,2
33719,3
33727,10
15764,71
52890,71
5559,71
67244,71
33860,10
33877,10
33878,10
34395,9
15447,9
19133,9
32318,9
3899,9
3921,9
3936,9
44649,9
44650,9
45053,9
45057,9
5439,9
5440,9
9889,9
34561,10
34107,48
34765,10
35022,29
1005,29
11697,29
12994,29
13204,29
1405,29
1406,29
14556,29
15534,29
18235,29
18238,29
18242,29
24527,29
29865,29
29875,29
31984,29
33097,29
35013,29
35019,29
35041,29
35045,29
35063,29
36196,29
409,29
40987,29
41792,29
41843,29
44947,29
44993,29
45114,29
4683,29
47437,29
47937,29
48736,29
55993,29
55994,29
55996,29
58553,29
68277,29
70207,29
78227,29
78228,29
78229,29
78230,29
78231,29
78232,29
78233,29
78234,29
78235,29
78236,29
78237,29
78238,29
78424,29
78425,29
35622,48
35649,51
35535,51
36306,2
12372,2
19580,2
52173,2
5469,2
36593,1
36598,10
19276,10
19406,10
29983,10
32084,10
35960,10
40021,10
9942,10
27349,3
20614,3
40212,3
82022,3
37342,3
37343,3
38434,3
80337,3
37576,48
37966,52
37967,52
37969,0
37979,0
38008,0
38025,0
38097,0
38098,0
38099,0
38101,0
38103,0
37982,0
37972,0
37983,0
37984,0
37985,0
37986,0
37987,0
37989,0
37990,0
37991,0
37992,0
37993,0
37994,0
37995,0
37996,0
37997,0
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,0
38005,0
38006,0
38007,0
38009,0
38010,0
38011,0
38012,0
38013,0
38014,0
38015,0
38016,0
38017,0
38018,0
38019,0
38020,0
38021,0
38022,0
38023,0
38024,0
38026,0
38027,0
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,0
38043,0
38044,0
38045,0
38046,0
38050,0
38052,0
38053,0
38056,0
38058,0
38188,0
38085,0
38173,0
38430,53
38431,53
39639,48
40223,48
40320,48
40323,54
40580,54
40415,48
40424,48
40430,48
40440,3
40604,48
40693,48
40697,48
40981,48
41461,55
41462,55
42855,7
82700,7
42882,14
44639,8
44763,8
45067,8
44586,8
45088,8
45089,8
45090,8
44669,5
32086,5
45149,56
45150,56
19573,37
45719,37
45985,37
45986,37
45987,37
45988,37
45989,37
45990,37
45991,37
45992,37
45993,37
45994,37
45995,37
46016,37
46017,37
46018,37
45753,0
45956,48
45982,57
45996,58
46573,59
46579,59
46699,59
46895,59
46897,59
46899,59
46903,59
46907,59
46908,59
46909,59
46910,59
46912,59
46913,59
46914,59
46917,59
46918,59
46920,59
46922,59
47034,59
46575,59
46578,59
46744,59
46760,59
46798,59
46804,59
46818,59
46819,59
46820,59
46821,59
46822,59
46823,59
46824,59
46825,59
46826,59
46827,59
46828,59
46829,59
46830,59
46832,59
46833,59
46834,59
46835,59
46836,59
46837,59
46838,59
46839,59
46843,59
46844,59
46846,59
46847,59
46848,59
46849,59
46850,59
46863,59
46865,59
46885,59
46886,59
46936,59
46937,59
46944,59
46946,59
46947,59
46948,59
46949,59
46950,59
46952,59
46954,59
46960,59
46961,59
46962,59
46964,59
46965,59
46966,59
46967,59
46968,59
47059,59
47068,59
47069,59
47070,59
47221,59
47222,59
47223,59
47290,59
47291,59
46565,2
46591,2
46609,59
47092,2
46636,2
46695,2
46956,45
47021,59
47076,2
47079,2
11100,2
47088,2
47145,2
47208,2
47293,59
48640,5
47980,5
49772,1
10198,1
1179,1
17744,1
19368,1
35155,1
3751,1
6879,1
49796,60
49431,60
52033,2
52066,2
52513,2
52069,2
52322,5
52504,2
52848,29
52922,29
52923,29
52775,29
10040,29
10187,29
1343,29
15580,29
15587,29
15699,29
18162,29
18253,29
185,29
19162,29
19176,29
19289,29
19429,29
19548,29
19579,29
19583,29
19588,29
19993,29
21497,29
2241,29
24535,29
2469,29
27238,29
27331,29
27333,29
27357,29
27434,29
27435,29
27441,29
27497,29
27514,29
27518,29
27520,29
27576,29
28209,29
28253,29
28659,29
28661,29
2870,29
2874,29
2877,29
2892,29
2897,29
2902,29
2916,29
2917,29
29227,29
2923,29
2931,29
2937,29
29397,29
2940,29
29438,29
2953,29
2961,29
2971,29
2984,29
2985,29
29866,29
2987,29
29937,29
2995,29
30547,29
31460,29
31475,29
31802,29
32122,29
32528,29
32535,29
32606,29
32621,29
32625,29
32638,29
32647,29
32649,29
32721,29
32776,29
32778,29
33503,29
33732,29
33809,29
33872,29
33980,29
34102,29
34178,29
34300,29
34408,29
34442,29
34465,29
34468,29
34470,29
34482,29
34518,29
34589,29
34782,29
34955,29
34967,29
35101,29
35186,29
35454,29
35463,29
35491,29
35492,29
35513,29
35515,29
35518,29
35522,29
35530,29
35532,29
35549,29
35620,29
35627,29
35955,29
36466,29
3741,29
37930,29
37931,29
3873,29
3875,29
38874,29
3896,29
3909,29
3913,29
3950,29
3954,29
3957,29
3959,29
3963,29
3967,29
3976,29
3988,29
3993,29
3994,29
3999,29
4003,29
4004,29
4010,29
4013,29
4023,29
40231,29
40235,29
40248,29
4049,29
4051,29
4052,29
40568,29
4057,29
40612,29
40619,29
4067,29
4070,29
4080,29
4091,29
410,29
4117,29
4124,29
41258,29
4130,29
4138,29
4150,29
4159,29
41688,29
4188,29
4190,29
4193,29
43341,29
4359,29
4455,29
44661,29
44929,29
44940,29
45080,29
45128,29
45172,29
45197,29
4549,29
45798,29
45851,29
45924,29
45925,29
4602,29
4662,29
4684,29
4685,29
4690,29
4697,29
47405,29
47473,29
48020,29
48033,29
48053,29
48132,29
48947,29
49680,29
50346,29
52245,29
52246,29
52584,29
52593,29
52645,29
52729,29
5384,29
53922,29
5476,29
54850,29
5500,29
5511,29
5516,29
5520,29
5522,29
5524,29
5544,29
5545,29
5556,29
5557,29
5561,29
5564,29
5569,29
5570,29
5573,29
5575,29
5576,29
5581,29
5582,29
5587,29
5590,29
5591,29
5592,29
5593,29
5597,29
5606,29
5608,29
56326,29
56548,29
57085,29
58275,29
58677,29
58771,29
62346,29
62970,29
63436,29
63523,29
67435,29
67583,29
67634,29
67642,29
67734,29
6810,29
7166,29
7417,29
7466,29
7477,29
7483,29
7492,29
7512,29
7529,29
7679,29
77434,29
77491,29
77525,29
77526,29
77527,29
77528,29
77529,29
77530,29
77531,29
77532,29
77533,29
77534,29
77535,29
77536,29
77538,29
77539,29
77540,29
77541,29
77542,29
77543,29
77544,29
77545,29
77546,29
77547,29
77548,29
77549,29
77550,29
77551,29
77552,29
77553,29
77554,29
77555,29
77556,29
77557,29
77558,29
77559,29
77560,29
77561,29
77562,29
77563,29
77564,29
77565,29
77566,29
77567,29
77568,29
77569,29
77570,29
77571,29
77572,29
77573,29
77574,29
77575,29
77576,29
77577,29
77578,29
77579,29
7791,29
7821,29
7910,29
8317,29
976,29
9827,29
9864,29
9869,29
9893,29
9906,29
9919,29
9926,29
51540,5
54256,5
54379,5
53442,5
53446,48
53429,48
53915,48
54240,48
54241,48
54340,48
53496,61
2340,61
53914,61
54292,61
54293,61
54295,61
54298,61
54299,61
54300,61
54301,61
54302,61
54303,61
54304,61
54305,61
54307,61
54308,61
54309,61
54310,61
54312,61
54314,61
54315,61
54316,61
54317,61
54318,61
54319,61
54320,61
54711,61
54712,61
54713,61
54716,61
54717,61
54718,61
54719,61
54721,61
54722,61
54723,61
54724,61
54725,61
54726,61
54727,61
54728,61
54729,61
54730,61
54731,61
54733,61
54734,61
54735,61
54736,61
54737,61
54738,61
54739,61
54740,61
54741,61
54742,61
54743,61
54744,61
54745,61
54746,61
54747,61
54748,61
54749,61
54750,61
54751,61
54752,61
54753,61
54754,61
54755,61
54756,61
54757,61
54758,61
54759,61
54760,61
54761,61
54763,61
54765,61
54766,61
54767,61
54769,61
54771,61
54772,61
54773,61
54785,61
54786,61
54788,61
54789,61
54791,61
54792,61
54793,61
54794,61
54795,61
54798,61
54799,61
54800,61
54801,61
54802,61
54803,61
54804,61
54810,61
54812,61
54813,61
54814,61
54816,61
54817,61
54818,61
54820,61
54821,61
54822,61
54823,61
54826,61
54827,61
54844,61
54845,61
54852,61
54853,61
54854,61
54855,61
54856,61
53400,61
53432,61
53518,61
53854,61
53893,61
54093,61
54094,61
54384,61
54385,61
54386,61
54387,61
54388,61
54389,61
54390,61
54391,61
54392,61
54393,61
54394,61
54395,61
54396,61
54397,61
54398,61
54399,61
54400,61
54401,61
54402,61
54403,61
54404,61
54405,61
54406,61
54407,61
54408,61
54409,61
54410,61
54411,61
54412,61
54413,61
54414,61
54415,61
54416,61
54417,61
54418,61
54419,61
54420,61
54421,61
54422,61
54423,61
54424,61
54425,61
54426,61
54427,61
54428,61
54429,61
54430,61
54431,61
54432,61
54433,61
54434,61
54435,61
54436,61
54963,61
54964,61
54965,61
54966,61
54967,61
54968,61
54969,61
54970,61
53537,5
53913,5
54098,5
54103,5
54876,5
55316,74
11583,74
27637,74
27695,74
3179,74
32095,74
36761,74
41510,74
41512,74
41513,74
48775,74
50556,74
55310,74
55456,74
55463,74
55468,74
55475,74
55482,74
55483,74
55490,74
55498,74
55501,74
55517,74
55519,74
55530,74
55533,74
55540,74
55541,74
55544,74
55554,74
55560,74
55562,74
55566,74
55568,74
55624,74
55746,74
55747,74
55749,74
55750,74
55751,74
55752,74
55753,74
55754,74
55755,74
55756,74
55757,74
55758,74
55759,74
55760,74
55761,74
55762,74
55763,74
55764,74
55765,74
55766,74
55767,74
55768,74
55769,74
55770,74
55771,74
55772,74
55773,74
55774,74
55775,74
56148,74
55745,62
49214,62
55776,63
55309,63
56152,38
41711,38
43716,38
44184,38
55621,38
55748,38
55803,38
55806,38
55916,38
55930,38
55957,38
56125,38
56153,38
56154,38
56155,38
56156,38
56157,38
56158,38
56159,38
56160,38
56161,38
56162,38
56163,38
56164,1
56165,38
56166,38
56167,38
56168,38
56169,38
56170,38
56171,38
56172,38
56173,38
6102,38
6119,38
56583,64
56584,0
56590,0
56699,0
56702,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,0
56715,0
56716,0
56717,0
56718,0
56719,0
58290,66
58264,66
58339,66
58340,66
58342,66
58343,66
58345,66
58346,66
58363,66
58364,66
58365,66
58366,66
58367,66
58368,66
58369,66
58370,66
58371,66
58372,66
58373,66
58374,66
58285,65
1560,65
37921,65
5939,65
58336,66
58347,1
58376,1
58378,67
58397,67
58381,1
58598,1
19401,1
20896,1
28623,1
31816,1
32976,1
59619,1
59670,1
48779,10
58865,40
58866,40
58868,10
58869,10
58870,10
58872,10
58876,10
59582,68
59638,48
61658,2
62787,69
82589,69
62966,0
63078,0
32436,9
24037,5
64562,70
18545,70
64657,2
67240,71
67274,71
67308,71
67350,71
67351,71
67353,71
67354,71
49009,71
67386,71
67459,71
67528,71
67557,71
67261,10
67267,71
67264,71
67265,71
67268,71
67269,71
67270,71
67271,71
67272,71
67273,71
67275,71
67276,71
67277,71
67278,71
67280,71
67315,72
67493,71
67495,71
67231,71
67496,71
67497,71
67498,71
67499,71
67500,71
67501,71
67502,71
67503,71
67504,71
67505,71
67506,71
67507,71
67508,71
67509,71
67510,71
67511,71
67512,71
67513,71
67514,71
67515,71
67516,71
67541,71
67542,71
14634,73
68228,73
68262,73
68354,73
68384,73
68687,73
68693,73
68694,73
68741,73
68746,73
68753,73
68756,73
68922,73
68927,73
69112,73
69351,73
69355,73
69380,73
69383,73
69395,73
69398,73
69407,73
69410,73
69418,73
69895,73
69906,73
70027,73
70189,73
70216,73
70247,73
70289,73
70290,73
70291,73
70292,73
70293,73
70295,73
70296,73
70297,73
70298,73
70299,73
70300,73
70303,73
70304,73
70307,73
70310,73
70343,73
70396,73
70397,73
70400,73
69139,73
70371,73
70470,73
70471,73
70472,73
70473,73
70474,73
70294,73
70301,73
70302,73
70305,73
70309,73
70372,73
253,5
68218,73
70306,73
70308,73
70399,73
70206,6
70452,73
71238,48
71255,48
71263,48
71264,48
71781,48
71784,48
71793,48
71796,48
71797,48
71801,48
71802,48
71803,48
71804,48
87063,48
71333,48
71407,74
1927,74
1944,74
35833,74
36478,74
36558,74
36684,74
41003,74
41010,74
43062,74
45561,74
45584,74
53436,74
5390,74
55529,74
55864,74
5662,74
5930,74
5931,74
61571,74
61574,74
61590,74
65172,74
71231,74
71254,74
71343,74
71369,74
71390,74
71742,74
71821,74
71822,74
71823,74
71824,74
71825,74
71826,74
71827,74
71828,74
71829,74
71830,74
71831,74
71832,74
71833,74
71834,74
71835,74
71836,74
71837,74
71838,74
71839,74
71840,74
71841,74
71842,74
71843,74
71844,74
71845,74
71846,74
71847,74
71848,74
71849,74
71850,74
71851,74
71852,74
71853,74
71854,74
71855,74
71856,74
71857,74
71858,74
71859,74
71860,74
71861,74
71862,74
71863,74
71864,74
71865,74
71866,74
71867,74
71868,74
71869,74
71870,74
71871,74
71872,74
71873,74
71874,74
71875,74
71876,74
71877,74
71878,74
71879,74
71880,74
71881,74
71882,74
71883,74
71884,74
71885,74
71886,74
71887,74
71888,74
71889,74
71890,74
71891,74
71892,74
71893,74
71894,74
71895,74
71896,74
71897,74
71898,74
71899,74
71900,74
71901,74
71902,74
71903,74
71904,74
71905,74
71906,74
71907,74
71908,74
71909,74
71910,74
71911,74
71912,74
71913,74
71914,74
71915,74
71916,74
71917,74
71918,74
71919,74
71920,74
71921,74
71922,74
71923,74
71924,74
71925,74
71926,74
71927,74
71928,74
71929,74
71930,74
71931,74
71932,74
71933,74
71934,74
71935,74
71936,74
71937,74
71938,74
71939,74
71940,74
71941,74
71942,74
71943,74
71944,74
71945,74
71946,74
71947,74
71948,74
71949,74
71950,74
71951,74
71952,74
71953,74
71954,74
71955,74
71956,74
71957,74
71958,74
71959,74
71960,74
71961,74
71962,74
71963,74
71964,74
71965,74
71966,74
71967,74
71968,74
71969,74
71970,74
71971,74
71972,74
71973,74
71974,74
71975,74
71976,74
71977,74
71978,74
71979,74
71980,74
71981,74
71982,74
71983,74
71984,74
71985,74
71986,74
71987,74
71988,74
71989,74
71990,74
71991,74
71992,74
71993,74
71994,74
71995,74
71996,74
71997,74
71998,74
71999,74
72000,74
72001,74
72002,74
72003,74
72004,74
72005,74
72006,74
72007,74
72008,74
72009,74
72010,74
72011,74
72012,74
72013,74
72014,74
72015,74
72016,74
72017,74
72018,74
72019,74
72020,74
72021,74
72022,74
72023,74
72024,74
72025,74
72026,74
72027,74
72028,74
72029,74
72030,74
72031,74
72032,74
72033,74
72034,74
72035,74
72036,74
72037,74
72038,74
72039,74
72040,74
72041,74
72042,74
72043,74
72044,74
72045,74
72046,74
72047,74
72048,74
72049,74
72050,74
72051,74
72052,74
72053,74
72054,74
72055,74
72056,74
72057,74
72058,74
72059,74
72060,74
72061,74
72062,74
72063,74
72064,74
72065,74
72066,74
72067,74
72068,74
72069,74
72070,74
72071,74
72072,74
72073,74
72074,74
72075,74
72076,74
72077,74
72078,74
72079,74
72080,74
72081,74
72082,74
72083,74
72084,74
72085,74
72086,74
72087,74
72088,74
72089,74
72090,74
72091,74
72092,74
72093,74
72094,74
72095,74
72096,74
72097,74
72098,74
72099,74
72100,74
72101,74
72102,74
72103,74
72104,74
72105,74
72106,74
72107,74
72108,74
72109,74
72110,74
72111,74
72112,74
72113,74
72114,74
72115,74
72116,74
72117,74
72118,74
72119,74
72120,74
72121,74
72122,74
72123,74
72124,74
72125,74
72126,74
72127,74
72128,74
72129,74
72130,74
72131,74
72132,74
72133,74
72134,74
72135,74
72136,74
72137,74
72138,74
72139,74
72140,74
72141,74
72142,74
72143,74
72144,74
72145,74
72146,74
72147,74
72148,74
72149,74
72150,74
72151,74
72152,74
72153,74
72154,74
72155,74
72156,74
72157,74
72158,74
72159,74
72160,74
72161,74
72162,74
72163,74
72164,74
72165,74
72166,74
72167,74
72168,74
71807,48
71383,48
71808,48
71809,48
71810,48
71811,48
71812,48
71813,48
71814,48
71815,48
71816,48
71817,48
71818,48
71819,48
71820,48
73603,0
74275,75
11151,75
74812,76
73620,76
75180,1
75194,1
77480,77
80349,77
80379,77
80451,77
80632,77
80761,77
80799,77
80800,77
80801,77
80802,77
80803,77
80804,77
77585,48
78844,14
15899,5
15951,5
24057,5
242,5
28201,5
31531,5
3216,5
35137,5
35139,5
35141,5
35142,5
35143,5
35144,5
3579,5
3621,5
4198,5
4796,5
732,5
78316,5
78332,14
78333,14
78334,14
78335,14
78336,14
78337,14
78338,14
78339,14
78556,14
78907,3
87003,48
87004,48
15267,3
80317,3
82620,3
80510,3
51186,3
58260,3
76270,3
82374,3
82375,3
82376,3
82382,3
82385,3
82386,3
82388,3
82389,3
82391,3
82392,3
82393,3
82395,3
82396,3
82397,3
82401,3
82402,3
82403,3
82404,3
82406,3
82407,3
82408,3
82409,3
82410,3
82411,3
82527,3
82528,3
82529,3
82530,3
82531,3
82532,3
82533,3
82534,3
82535,3
82536,3
82537,3
82538,3
82539,3
82540,3
82541,3
82542,3
82543,3
82544,3
82545,3
82546,3
82547,3
82548,3
82549,3
15507,3
18275,3
28768,3
3096,3
3337,3
37324,3
37325,3
8135,3
29103,3
81241,3
81242,3
81243,3
81244,3
80362,3
80397,3
80776,3
80777,3
80778,3
80779,3
80780,3
80781,3
80782,3
80783,3
80784,3
80785,3
80786,3
80787,3
80788,3
80789,3
80790,3
80791,3
80792,3
80793,3
80794,3
80795,3
80426,3
80361,3
80429,78
80501,3
80647,3
40816,3
76639,3
80862,3
80863,3
80868,3
80879,3
80884,3
80891,3
80938,3
81056,3
81107,3
81273,3
81274,3
81275,3
81276,3
81277,3
81278,3
81279,3
81280,3
81281,3
81282,3
81283,3
81284,3
81285,3
81286,3
81287,3
81288,3
81289,3
81290,3
81291,3
81292,3
81293,3
81294,3
81295,3
81296,3
81297,3
81298,3
81299,3
81300,3
81301,3
81302,3
81303,3
81304,3
81305,3
81306,3
81307,3
81308,3
81309,3
81310,3
81311,3
81312,3
81313,3
81314,3
81315,3
81316,3
81317,3
81318,3
81319,3
81320,3
80696,3
80697,3
80698,3
80699,3
80700,3
80701,3
80702,3
80703,3
80704,3
80705,3
80706,3
80707,3
80760,3
80759,3
80996,3
82004,3
81236,3
81335,3
81787,3
81918,3
82019,3
82512,3
82570,3
82588,3
83091,79
83092,79
83513,80
83514,80
85742,6
86233,81
86866,81
86869,81
86988,81
86990,81
86991,81
86993,81
86994,81
87053,81
87054,81
87055,81
87056,81
86944,48
87006,48
87035,48
87118,48
87119,48
87180,48
